season,ncaa_division,ncaa_division_formatted,team_conference_name,team_id,school_name,sport_id,school_id,url
2025,1,I,MAC,593878,Eastern Mich.,WLA,204,https://emueagles.com/sports/wlax
2025,1,I,MAC,593879,Youngstown St.,WLA,817,https://ysusports.com/sports/womens-lacrosse
2025,1,I,Big South,593880,Wofford,WLA,2915,https://woffordterriers.com/sports/womens-lacrosse
2025,1,I,Big 12,593881,Arizona St.,WLA,28,https://thesundevils.com/sports/lacrosse
2025,1,I,MAC,593882,Kent St.,WLA,331,https://kentstatesports.com/sports/womens-lacrosse
2025,1,I,Patriot,593883,American,WLA,23,https://aueagles.com/sports/womens-lacrosse
2025,1,I,Patriot,593884,Boston U.,WLA,68,https://goterriers.com/sports/womens-lacrosse
2025,1,I,Ivy League,593885,Brown,WLA,80,https://brownbears.com/sports/womens-lacrosse
2025,1,I,America East,593886,Bryant,WLA,81,https://bryantbulldogs.com/sports/womens-lacrosse
2025,1,I,Patriot,593887,Bucknell,WLA,83,https://bucknellbison.com/sports/womens-lacrosse
2025,1,I,Big East,593888,Butler,WLA,87,https://butlersports.com/sports/womens-lacrosse
2025,1,I,ACC,593889,California,WLA,107,https://calbears.com/sports/womens-lacrosse
2025,1,I,Big 12,593890,UC Davis,WLA,108,https://ucdavisaggies.com/sports/womens-lacrosse
2025,1,I,CAA,593891,Campbell,WLA,115,https://gocamels.com/sports/womens-lacrosse
2025,1,I,MAAC,593892,Canisius,WLA,116,https://gogriffs.com/sports/womens-lacrosse
2025,1,I,NEC,593893,Central Conn. St.,WLA,127,https://ccsubluedevils.com/sports/wlax/index
2025,1,I,MAC,593894,Central Mich.,WLA,129,https://cmuchippewas.com/sports/womens-lacrosse
2025,1,I,Big 12,593895,Cincinnati,WLA,140,https://gobearcats.com/sports/womens-lacrosse
2025,1,I,Patriot,593896,Colgate,WLA,153,https://colgateathletics.com/sports/womens-lacrosse
2025,1,I,Big 12,593897,Colorado,WLA,157,https://cubuffs.com/sports/womens-lacrosse
2025,1,I,Ivy League,593898,Columbia,WLA,158,https://gocolumbialions.com/sports/womens-lacrosse
2025,1,I,Big East,593899,UConn,WLA,164,https://uconnhuskies.com/sports/womens-lacrosse
2025,1,I,Ivy League,593900,Cornell,WLA,167,https://cornellbigred.com/sports/womens-lacrosse
2025,1,I,Ivy League,593901,Dartmouth,WLA,172,https://dartmouthsports.com/sports/womens-lacrosse
2025,1,I,Atlantic 10,593902,Davidson,WLA,173,https://davidsonwildcats.com/sports/womens-lacrosse
2025,1,I,NEC,593903,Delaware St.,WLA,178,https://dsuhornets.com/sports/womens-lacrosse
2025,1,I,CAA,593905,Delaware,WLA,180,https://bluehens.com/sports/womens-lacrosse
2025,1,I,MAC,593906,Detroit Mercy,WLA,184,https://detroittitans.com/sports/womens-lacrosse
2025,1,I,CAA,593907,Drexel,WLA,191,https://drexeldragons.com/sports/womens-lacrosse
2025,1,I,ACC,593909,Duke,WLA,193,https://goduke.com/sports/womens-lacrosse
2025,1,I,Atlantic 10,593911,Duquesne,WLA,194,https://goduquesne.com/sports/womens-lacrosse
2025,1,I,MAAC,593913,Fairfield,WLA,220,https://fairfieldstags.com/sports/womens-lacrosse
2025,1,I,Big South,593914,Furman,WLA,244,https://furmanpaladins.com/sports/womens-lacrosse
2025,1,I,Atlantic 10,593916,George Mason,WLA,248,https://gomason.com/sports/womens-lacrosse
